carrinho_id,produto_id,quantidade
4159,3,3
4159,59,1
4159,12,3
4160,12,2
4160,57,2
4160,37,3
4161,4,2
4161,54,3
4161,54,1
4161,6,1
4161,7,1
4162,38,2
4163,31,3
4163,66,1
4163,60,1
4163,13,3
4163,21,2
4164,63,3
4164,67,1
4164,67,2
4164,27,2
4164,18,3
4165,46,2
4165,43,3
4165,46,2
4165,40,1
4166,23,2
4166,12,2
4166,44,3
4166,39,3
4167,37,2
4167,40,2
4167,16,2
4168,42,3
4168,2,1
4168,53,1
4168,60,3
4169,4,1
4170,56,3
4170,79,3
4170,4,1
4170,4,3
4171,58,3
4171,73,1
4171,67,1
4171,34,2
4172,29,3
4172,7,1
4172,15,2
4172,2,3
4172,10,1
4173,68,3
4173,77,3
4173,27,2
4173,3,1
4174,61,2
4174,38,1
4174,16,1
4174,69,3
4175,44,3
4175,41,1
4175,55,1
4175,3,1
4176,51,1
4176,54,2
4176,18,1
4176,40,2
4176,10,1
4177,42,2
4178,74,2
4178,47,1
4178,34,2
4178,62,1
4179,51,3
4179,56,1
4179,42,1
4179,20,2
4180,30,3
4180,9,2
4181,58,1
4181,1,2
4182,29,3
4182,66,1
4182,74,3
4183,28,3
4184,71,1
4184,51,2
4184,65,2
4184,45,2
4184,53,2
4185,52,2
4185,71,2
4185,76,2
4186,1,1
4186,71,1
4186,61,1
4186,48,3
4186,62,2
4187,30,1
4188,33,2
4188,58,1
4188,39,3
4189,71,2
4189,15,1
4189,61,1
4189,10,2
4189,20,1
4190,47,3
4190,64,1
4191,51,3
4192,76,2
4192,13,3
4193,47,1
4193,40,1
4194,80,3
4194,74,1
4194,37,2
4194,15,1
4195,64,1
4196,36,1
4196,65,2
4196,28,3
4196,33,2
4197,48,3
4197,69,2
4197,74,2
4198,78,3
4198,13,1
4198,65,3
4198,35,1
4199,5,3
4199,27,1
4200,79,1
4200,71,1
4200,14,1
4200,41,2
4200,74,1
4201,39,3
4201,71,3
4201,7,2
4202,38,2
4202,32,2
4203,50,2
4203,41,1
4203,47,2
4203,2,3
4204,14,2
4204,73,1
4204,59,3
4205,35,3
4205,68,3
4205,22,1
4206,76,1
4206,4,2
4207,18,3
4208,4,3
4208,53,2
4209,40,1
4209,40,1
4209,51,2
4209,9,3
4209,23,3
4210,11,3
4211,16,2
4211,29,3
4212,65,2
4213,35,3
4213,59,2
4213,14,2
4213,43,1
4213,46,2
4214,15,2
4214,50,2
4214,56,1
4214,63,1
4214,35,2
4215,19,1
4215,37,3
4215,36,3
4216,12,3
4216,44,3
4216,80,1
4217,6,1
4217,30,2
4218,2,3
4219,12,3
4219,12,1
4219,51,2
